study_hours,session_duration,breaks_taken,subject_difficulty,time_of_day,productivity_score,session_completed
3.0247645559822334,28.147899399949484,3.0,easy,evening,71.15428858066005,0
1.0599718266673546,49.01746365387209,0.0,easy,morning,70.67798251016305,0
3.9652854859748254,75.07513189891179,3.0,easy,afternoon,100.0,1
3.3405323110538396,95.68697766552204,0.0,easy,evening,100.0,1
1.0743225074754876,47.612922754527176,2.0,easy,morning,44.64571861384117,0
0.5,22.401376006341795,5.0,medium,afternoon,38.22562573564787,0
2.804956204608625,77.27129586868605,4.0,medium,night,91.97937828331655,1
3.2444593026356436,74.54822588841257,3.0,hard,afternoon,100.0,1
2.9145789348132647,68.55939053021373,4.0,medium,night,86.88060712782432,1
2.8339731022030685,91.68375196726826,0.0,medium,morning,98.10938135403703,1
3.004014608932663,78.05045034249171,,hard,night,100.0,1
4.35988060825329,37.5493768078232,4.0,medium,evening,93.41954178072575,0
1.9265034095130955,40.62227679117848,2.0,medium,evening,67.86693162092608,0
3.5483911564310358,75.04333825356498,5.0,hard,afternoon,100.0,1
4.090905334607984,71.23006531365527,2.0,medium,morning,100.0,1
3.3944503804663917,73.57011285557725,0.0,medium,afternoon,100.0,1
3.1747618659637187,69.54940493593311,3.0,hard,evening,100.0,1
,42.11256498860853,2.0,medium,afternoon,66.15963382527418,0
3.488627499346846,81.34355668992174,0.0,hard,evening,100.0,1
3.242184172682528,74.0025833341122,2.0,hard,afternoon,,1
4.0705705843797615,86.97948853215203,2.0,hard,afternoon,100.0,1
2.410412731389591,83.98750600918002,2.0,hard,night,99.56565747111111,1
,75.10902223641774,1.0,easy,afternoon,100.0,1
3.0046155185945804,68.83572744291249,6.0,easy,morning,86.33844035588504,0
2.0214000475037226,53.83522619196501,1.0,easy,evening,73.1006813047565,0
2.552526411513912,78.67495494847485,2.0,hard,morning,90.5860849278579,1
2.039974204205738,65.97402149230969,5.0,hard,morning,76.68196615821479,0
3.524899040852459,47.5108455485222,3.0,medium,evening,90.08820760112759,1
0.8229820029670225,52.31730310134854,0.0,medium,morning,63.85578739925192,0
3.330420806375205,40.980828710819374,3.0,hard,morning,79.20553577899257,0
2.290443898788489,34.134652092921215,8.0,easy,evening,52.45959406857215,0
3.509708059385343,48.417881660370654,,medium,night,,0
3.778872027315024,75.80173434442473,2.0,medium,morning,100.0,1
1.4795827558940424,48.87245661666444,4.0,hard,afternoon,59.48885996293262,0
2.9265151898618518,55.84074160518372,5.0,easy,morning,74.57638927944262,0
1.9609562901172044,40.62019885222927,2.0,medium,evening,74.96589758663882,0
3.5739615165449785,41.58481087436397,,medium,afternoon,82.59618094787463,0
4.3742161669414354,48.27512590838317,5.0,hard,morning,84.60727001501886,0
,41.44925166088307,5.0,easy,morning,,0
1.653979689802068,47.73952598328557,5.0,medium,morning,64.48802908987192,0
,42.119116428566905,2.0,hard,morning,65.18385599334034,0
3.294314008989182,58.63321961356228,5.0,easy,morning,,0
4.548279764650717,85.40600131817412,1.0,medium,evening,100.0,1
2.063501626675542,59.107782700860874,1.0,easy,morning,92.66080085907771,1
2.7036734577578727,29.272405408463197,7.0,medium,morning,61.01196664970641,0
,92.05931101225302,4.0,medium,afternoon,100.0,1
3.117457603083857,88.35446806027797,,medium,morning,100.0,1
2.7147457338350547,62.653393408338005,1.0,easy,evening,,1
,60.90571079184765,2.0,medium,evening,99.54601123059406,1
3.7514696310699787,73.95613196601421,3.0,easy,morning,96.19993976753506,1
2.047403991229251,72.84407424620072,2.0,hard,evening,87.11107276867442,1
1.4899755489241835,66.60531283889866,4.0,medium,night,65.89603563347285,0
2.1314016457088703,74.98190444377323,4.0,medium,evening,81.82465696247924,1
2.47925863695452,73.02630641213905,0.0,medium,morning,99.86388354663382,1
4.862072912946113,85.04244741571114,1.0,medium,morning,100.0,1
3.746330645902182,50.09655660374193,2.0,medium,morning,93.82263241025315,1
2.520070891822203,37.16998940892016,,hard,morning,65.4663343856132,0
1.055068447708515,61.48835014875683,2.0,medium,afternoon,58.26904994938547,0
2.4693714735974512,65.03756832760412,6.0,medium,morning,65.69951113135795,0
3.3027791567942812,83.92246668341669,2.0,medium,evening,,1
3.35623571634214,77.19451238075673,1.0,medium,morning,100.0,1
2.0738124292617264,64.49012195169111,3.0,medium,morning,74.08512988996938,1
2.8848067851608574,36.975179054742554,2.0,medium,morning,77.76478511142825,0
1.4031366740882123,59.728271815443506,,hard,afternoon,43.857446542867606,0
1.3853410975568876,72.11424839454112,2.0,medium,afternoon,68.76606361932913,0
2.6642477636793207,68.21262772918396,6.0,medium,evening,54.4123262387054,0
3.451140069771204,54.796223396452575,4.0,hard,morning,89.6331158015918,1
3.208367906327181,72.1307004520457,3.0,easy,morning,100.0,1
1.5407852068898011,34.97572774064331,4.0,medium,night,53.86412771722506,0
1.2080753973340626,46.57541301967692,5.0,easy,evening,53.2971561929027,0
2.1522705486625875,56.89143578013786,3.0,medium,afternoon,71.13198533588276,0
2.589969074728054,59.64157970551634,4.0,easy,evening,87.83969027676557,0
3.0631999795454985,75.34430775671379,0.0,hard,afternoon,100.0,1
2.323789703576613,32.85649696883516,3.0,medium,afternoon,68.93975838266292,0
2.5934379652050463,42.315005890316804,2.0,hard,night,79.41778903496213,0
2.706711644293207,58.80232025876536,4.0,hard,morning,76.07334366254445,0
3.269511843142938,65.06109708479654,0.0,easy,night,,1
2.160322697262556,59.80185494967486,4.0,medium,morning,67.91865596342736,0
2.684886379239565,42.77475963511192,4.0,hard,afternoon,66.32717889790264,0
3.1970417097390134,71.86085501018474,4.0,hard,evening,92.06315173644717,1
2.671013964555766,73.17130968299023,1.0,easy,afternoon,98.63687843312564,1
4.428213798940367,82.46222709937314,2.0,easy,afternoon,100.0,1
3.6102166540398524,60.967294795182276,1.0,hard,evening,100.0,1
2.3316697076302533,71.87977742249248,2.0,hard,evening,94.29308274259023,1
3.477351001731857,78.76434548166542,2.0,hard,morning,100.0,1
1.3624661545224397,70.66348744927217,4.0,easy,night,63.39726488156119,0
3.467549076858248,42.54083143880934,3.0,hard,morning,83.47129555109457,0
2.398031017928828,36.982130742387916,1.0,medium,morning,71.05054738889427,0
3.5424761351086382,71.56608694436007,2.0,medium,afternoon,100.0,1
,43.86954129558812,0.0,hard,evening,78.73515893083632,0
3.1553669593213045,29.06473177660807,5.0,medium,evening,,0
3.1366274156418625,37.13144885729113,4.0,medium,morning,70.64991095313387,0
3.925121166292016,37.073633946652414,,hard,morning,91.8555073350943,0
1.6705961762849353,64.24912345124328,5.0,medium,night,59.54792102138755,0
3.2591588855569444,52.28459811171503,1.0,hard,afternoon,98.37116955257862,1
3.941514318770361,77.46856203785084,1.0,easy,morning,100.0,1
2.6337479372472976,77.34260258304622,3.0,easy,afternoon,97.84864444461736,1
3.0630235021398526,42.39691898144308,3.0,medium,afternoon,72.24378621252791,0
3.060793520822053,50.82665980607366,5.0,hard,morning,68.20106128922806,0
2.8017070681531795,58.31747173540879,8.0,hard,morning,61.803821869551186,0
,61.248721460193565,4.0,easy,evening,72.29999496428235,0
4.35636006439648,47.96510310972674,3.0,medium,morning,92.18636402090274,0
3.6612896163475677,49.10935995313316,4.0,hard,morning,90.71694363986627,1
2.820296443220496,82.93490312961713,1.0,medium,afternoon,93.23905612428145,1
3.6958329051098135,89.01238125628454,3.0,easy,afternoon,100.0,1
2.4288945667800594,44.05525486090847,6.0,hard,morning,65.98574901952924,0
3.459977491057139,54.27385051071637,6.0,medium,evening,78.19168475462267,0
3.853590356247113,95.74446655738575,1.0,easy,night,100.0,1
3.803816385961742,65.6660048395395,2.0,hard,morning,100.0,1
,56.11671264117791,1.0,hard,evening,100.0,1
2.8505329282526004,50.89912860012577,1.0,medium,night,96.55734081659742,1
2.049307925713409,40.56966650099422,1.0,easy,afternoon,77.47750149273406,0
3.2162944978106003,76.81011150847944,2.0,hard,afternoon,100.0,1
3.308524728052425,63.47463868071404,3.0,medium,morning,100.0,1
1.9911742009790996,71.58437108556588,4.0,easy,evening,78.81714511847912,0
1.6079627767641682,79.17581504097042,3.0,medium,morning,85.81376946366318,1
2.715644760693733,39.02206688671741,3.0,hard,afternoon,88.24727024602606,0
0.9480281804516428,39.862068928547515,3.0,medium,evening,60.4528629355947,0
2.84600577818773,67.93222028033601,0.0,medium,evening,91.8160079356862,0
4.083096185100998,71.47342146976415,6.0,hard,morning,97.95156201206089,1
2.4852856037493103,20.0,5.0,medium,morning,54.05180816900364,0
2.9498934912322547,49.823368676079106,5.0,easy,night,68.55946377608421,0
4.0129340390302985,69.42400698771934,0.0,medium,morning,100.0,1
2.5335873809815705,45.32562690871464,4.0,hard,afternoon,66.56362386553586,0
1.3735203579757713,40.27773430586382,4.0,medium,morning,56.514407220758926,0
2.302294892607441,69.6339825674496,4.0,hard,morning,85.62213793855202,1
2.554977426571467,77.23177047259153,3.0,medium,morning,91.03432808535217,1
1.626833007231336,47.7917837334641,7.0,hard,evening,54.842934686805634,0
1.5712259107831246,70.86805078090933,3.0,medium,afternoon,62.24110934121189,0
4.1901258502673775,64.10786937731085,3.0,hard,afternoon,100.0,1
2.8535288073227525,60.51114143104318,2.0,medium,evening,97.01847602893403,1
2.343904756072943,66.32004730365179,2.0,medium,morning,72.65752231479864,0
4.547404138410426,72.79198242747486,2.0,easy,night,100.0,1
2.359971633436716,34.579295341232545,1.0,medium,afternoon,78.65399388689025,0
2.498590761906902,90.5861717205106,1.0,medium,evening,100.0,1
3.4378353686902963,74.8935911845632,4.0,hard,morning,97.7184053532878,0
3.709352770988757,84.1546320091314,2.0,easy,afternoon,100.0,1
,36.64751280375784,7.0,medium,afternoon,52.537496952765736,0
3.764905167141804,65.94224141107799,1.0,hard,afternoon,100.0,1
2.488978380498189,30.051201102324534,,medium,night,60.92862770813858,0
1.3923292350649548,41.064849709868966,2.0,medium,evening,,0
1.8749721470969627,39.88838036399594,2.0,hard,morning,72.9407290933788,0
3.7840313821476843,58.53197267073249,3.0,medium,afternoon,94.70352392982272,1
4.2656778722261635,45.41358212515289,4.0,easy,night,79.91302545807592,0
3.0818024453451507,44.32612706882453,4.0,medium,evening,69.02136056489638,0
3.2473454927747403,42.599553124835275,6.0,hard,evening,74.90547963239891,0
1.9613072479644473,70.73980179365932,5.0,easy,morning,68.5144414610576,0
0.97707762961699,46.164547741449255,1.0,easy,evening,62.97435759680802,0
1.7360268038227296,48.69650727232338,,hard,morning,58.55469357026916,0
,73.15842071290868,1.0,easy,afternoon,100.0,1
3.7171745311373465,71.33073555083735,0.0,easy,evening,100.0,1
3.5339907097284353,62.38196454116567,2.0,medium,afternoon,100.0,1
3.579072727701206,102.33248815907405,2.0,easy,morning,100.0,1
3.707295959578916,50.57534257903892,,medium,morning,86.0852422590879,0
3.2974286921258114,42.05473626432734,,hard,evening,80.09797562111126,0
0.5,54.77742421438483,7.0,hard,evening,48.47083586699938,0
1.6778327271943674,61.43534519174544,,medium,afternoon,80.78135458840872,1
2.3376668603228183,40.04507959818255,1.0,hard,morning,77.35979571830676,0
3.1520828702993082,107.50599062121077,1.0,medium,afternoon,100.0,1
3.771301569689314,74.20400295602118,,hard,afternoon,100.0,1
2.7185958227810674,56.11083070977537,0.0,medium,morning,90.4099147741663,0
2.964647445349197,48.277055218733295,3.0,easy,morning,64.75817555845764,0
1.6255011832473567,53.441033093124084,2.0,medium,morning,66.75879941997707,0
2.084490865364361,37.10910579153658,4.0,medium,afternoon,63.19955715734903,0
3.9719203219847334,61.06316504781823,2.0,medium,evening,95.95964219241225,0
3.7350815507537902,72.69369529973731,2.0,hard,afternoon,100.0,1
2.929988532196276,78.06775758757705,2.0,medium,morning,100.0,1
3.8901431736934224,61.68838992988514,,medium,morning,97.0146140827185,1
1.9569426879920206,72.48132134319201,2.0,hard,evening,84.92901276975478,0
3.573797527453146,42.54635406623111,3.0,easy,morning,83.87633841227422,0
3.2127168013667884,74.1695780007479,4.0,medium,afternoon,93.10112780306228,1
1.9935424545495153,90.2223138590127,2.0,hard,morning,,0
2.711688972929502,52.784894189196656,3.0,medium,afternoon,77.68402285137131,0
3.5077531557467636,91.04642708410753,3.0,easy,evening,100.0,1
3.48312857190474,54.88782303272491,5.0,easy,evening,70.21956312241748,0
2.124483613808465,53.31489501529762,3.0,easy,morning,68.69943632437874,0
3.5175506963901886,76.01704090060596,2.0,medium,morning,100.0,1
1.238459453107054,64.18499174146272,1.0,hard,evening,76.31168324389111,0
2.7565337158954795,32.44075846819412,4.0,hard,evening,63.03568070093711,0
3.7686812346392458,76.40477159251049,1.0,easy,morning,100.0,1
0.6912758252654178,37.61472631965711,2.0,easy,morning,51.60199514078403,0
2.2122827391260915,36.5711965770818,5.0,easy,morning,59.663765682512064,0
0.8559045833208987,38.8210053517143,4.0,medium,afternoon,42.88135716433291,0
3.1132796411314874,74.51601956282984,0.0,hard,morning,100.0,1
1.4362744180997704,26.81756784207994,2.0,medium,morning,,0
2.83964378536431,20.0,5.0,hard,afternoon,64.00515841635885,0
3.4429395635412647,56.16988272999156,3.0,hard,night,93.53810706294466,1
2.9232173274707254,90.02310185101314,5.0,hard,afternoon,93.25402096229463,1
3.4476643879450877,82.25660818959145,1.0,medium,night,100.0,1
2.965416683615467,69.2687740147308,1.0,hard,afternoon,90.1461806062306,0
3.9880685822185415,47.92741777401825,2.0,hard,night,100.0,1
2.9678602680705466,67.21906553302833,4.0,hard,morning,83.79877476940715,1
2.8673679670586436,30.84659566925908,5.0,medium,afternoon,69.89555486643741,0
0.9482315663697382,20.181919149256156,3.0,hard,afternoon,50.56408095974836,0
2.354129963367529,52.924773019482814,5.0,hard,afternoon,70.03757086012385,0
4.31388792776476,57.79207220155491,1.0,easy,evening,100.0,1
3.633291693236839,66.92188416145672,3.0,hard,evening,100.0,1
4.487042156871172,88.28579263993396,2.0,easy,evening,100.0,1
1.6862884100481002,70.33838224101356,2.0,easy,morning,78.31414508876067,1
2.6414969974300635,43.702387019699295,,hard,afternoon,71.69307970217075,0
2.267012930807439,63.86060311630384,8.0,hard,morning,59.85608904615416,0
4.367466103892896,73.00859604118283,3.0,easy,evening,100.0,1
3.4185437323064836,77.17735496701803,0.0,medium,morning,100.0,1
2.170271655809673,50.77625375908466,1.0,hard,afternoon,78.07149928853332,1
2.0335765273759123,63.224198111707835,3.0,easy,afternoon,74.69734229411458,0
2.018938771372634,54.604717593858005,5.0,medium,morning,70.74823041677055,0
2.229707997291033,51.95023178242264,3.0,hard,evening,73.34834423901113,0
2.081125361106511,46.073150745179774,4.0,medium,afternoon,65.99875378107527,0
3.1708588841047325,66.69804874886985,1.0,medium,afternoon,95.5641938884418,1
2.857316607467284,77.15466840836726,1.0,medium,morning,100.0,1
3.398694455572153,26.975105803784412,4.0,medium,morning,70.03193375517439,0
2.5138186535831952,55.805607297644656,4.0,hard,afternoon,72.95383412925263,0
3.537337952576174,74.72183142387152,1.0,medium,morning,100.0,1
4.5538994006745614,57.703801029533246,0.0,medium,evening,100.0,1
0.9530423938584002,34.143167094549696,2.0,medium,morning,58.646868368085755,0
0.5863535759597127,80.31978014330093,5.0,medium,evening,56.64256289908322,0
3.839409849979509,77.88976861403424,1.0,medium,morning,100.0,1
2.537443906968047,75.50980998654038,4.0,medium,evening,82.5397420469023,1
2.312910226126594,79.38199393331003,6.0,easy,morning,78.39612533945076,1
2.6285777485156085,67.2902491430836,1.0,medium,night,100.0,1
3.75533439224237,91.64088066171831,0.0,easy,evening,100.0,1
3.2652759778527445,93.0489598722,0.0,medium,morning,100.0,1
3.61765683381448,58.62649406313572,1.0,medium,night,100.0,1
1.6885253057941993,42.9559930765775,5.0,hard,evening,48.684406759564204,0
2.6177548728555284,78.59508672123897,3.0,medium,afternoon,98.11309944576087,1
3.466148852013112,41.933889384023566,4.0,medium,evening,85.6294813625313,0
2.988663692223506,88.80926763791777,,hard,afternoon,,1
,60.98696861549077,4.0,hard,afternoon,52.19479343570536,0
2.308946197549896,43.53528295548785,3.0,medium,afternoon,66.4299041226689,0
,98.9987123762382,1.0,hard,afternoon,100.0,1
1.3915803912485405,61.13172121938319,5.0,easy,morning,,0
3.1768657309805794,75.43651869217258,2.0,medium,evening,100.0,1
,95.42282200123135,3.0,medium,morning,100.0,1
4.029244319634483,64.18129841253574,3.0,medium,afternoon,100.0,1
3.8155607243471317,67.80346300244233,4.0,hard,afternoon,100.0,1
2.887574897970503,44.74285587388671,1.0,easy,afternoon,78.33095937747049,0
2.590999430585355,66.18257073950639,5.0,medium,morning,80.96213089275989,0
3.0014321074613113,81.46505864578154,3.0,easy,morning,100.0,1
2.8306138833840864,64.34636976044224,1.0,hard,evening,98.00568387607585,1
2.4206519666853694,41.064153466469804,5.0,hard,morning,75.77846579630369,0
0.5073834801104434,54.97207113829314,2.0,medium,morning,50.29128812571421,0
3.016974435610462,52.858555834096876,,medium,morning,90.31259624701926,1
0.5,53.41482186925923,6.0,hard,morning,32.95830159784213,0
4.24419950452883,84.05044194041852,2.0,medium,morning,100.0,1
1.8198065352434316,58.7237251361061,2.0,easy,morning,66.75001180686473,0
2.739570065268674,28.639232742401802,4.0,easy,morning,60.40725398140317,0
1.898177252812876,42.4655420389819,6.0,medium,afternoon,52.9550321481274,0
2.422119447086507,57.83796189583581,4.0,medium,morning,72.44304508548386,1
2.31835568838188,47.33851451612721,3.0,medium,evening,70.5112800315457,0
1.0187770983424307,62.5941442490442,5.0,medium,evening,44.83362895503722,0
2.6696554530549066,69.3195013316173,1.0,medium,night,100.0,1
3.4121330173112336,65.45198806827564,3.0,hard,afternoon,,1
4.2468008214219655,69.56456737484774,1.0,medium,morning,100.0,1
3.741706685533579,82.89008136788594,3.0,easy,afternoon,100.0,1
3.471770055338996,48.78510589964221,,hard,afternoon,70.72882146502553,0
4.31199377374619,64.73784152380466,4.0,medium,evening,100.0,1
2.7856221575632616,57.00400883762318,3.0,hard,morning,83.6664264194283,1
2.7008520729254566,82.55664944237836,2.0,medium,evening,81.67072321535363,1
3.3894020363907433,74.371632133009,1.0,easy,evening,100.0,1
4.125717612953767,61.921952609605206,1.0,medium,evening,100.0,1
3.6789557501263213,85.85844041681274,2.0,medium,evening,,1
3.6994791650456653,96.41078904989493,2.0,medium,afternoon,100.0,1
1.719521564750539,56.885007750835754,1.0,hard,evening,74.22633840719516,0
3.460270412567563,52.79654794942923,6.0,medium,afternoon,87.8499548381205,1
1.9408664385929382,55.54905718889708,7.0,medium,afternoon,66.93650325068947,0
2.8605562165325447,85.07538353629862,2.0,hard,night,96.31080360110447,1
4.353166996524183,96.71790263185565,3.0,medium,night,100.0,1
4.203591092075668,57.22205843899477,4.0,hard,evening,100.0,1
2.2254417026633044,71.35437716286397,2.0,easy,morning,77.70377688006933,0
2.738011565534124,34.16899639773366,3.0,easy,afternoon,75.14117516722872,0
2.9953739394859604,90.24675402438375,1.0,hard,evening,100.0,1
3.01553874844667,63.0919035014885,3.0,easy,morning,77.52059453831734,0
,46.46809400968274,5.0,medium,morning,,0
2.0883902532893623,61.55823545572317,3.0,easy,morning,75.0390715699031,0
3.7664618927959026,70.22749105283403,3.0,hard,afternoon,100.0,1
2.4118892461536654,74.62300664404479,2.0,medium,afternoon,95.69665861390006,1
3.1694610646094343,85.82359904456844,3.0,easy,morning,100.0,1
2.7910309334594325,63.619690003125456,1.0,easy,afternoon,100.0,1
1.6636229423221565,26.648969383386884,5.0,medium,evening,52.21879149008987,0
4.247050352459622,48.321211527523744,4.0,easy,afternoon,85.52296977232926,0
2.841513931748047,36.852315842992596,5.0,medium,morning,68.23140411153629,0
,68.57523658053391,,easy,afternoon,73.1469291323436,0
2.797886078946451,77.2556244691732,2.0,medium,morning,100.0,1
1.4384570754114387,61.01838027364138,5.0,easy,morning,57.566966221065904,0
3.7225169493226393,63.68685356525238,1.0,medium,evening,100.0,1
3.4027138810364908,80.8786505552625,3.0,medium,evening,100.0,1
3.9857038679793684,71.22242991217472,4.0,medium,evening,100.0,1
3.2324681638755077,40.64258269069757,5.0,medium,morning,64.24236891946244,0
2.85165164999065,50.051473739252245,2.0,medium,morning,91.56131533217112,1
2.852215095130136,49.565108170460576,1.0,medium,evening,87.4629235984087,0
1.9384986448948045,69.34580868851742,3.0,medium,evening,,0
3.3552070416492326,43.807903431314685,1.0,easy,morning,100.0,1
2.5195761844701554,67.61244752224529,8.0,hard,evening,69.13411286047017,0
2.743463035417339,62.44161157763591,2.0,medium,night,83.13789768826797,0
4.887608887011936,80.54715597920448,0.0,medium,evening,100.0,1
3.6750466821158168,79.36665398236642,1.0,hard,afternoon,,1
,74.65231426468458,2.0,medium,evening,100.0,1
3.5732306563950114,95.19082443136715,5.0,medium,evening,100.0,1
2.6977124072381935,78.5599796761464,5.0,easy,morning,87.49713659363658,1
,53.61732482344672,3.0,hard,afternoon,73.5193870688956,0
2.8691552433359537,44.14601758430704,0.0,medium,afternoon,98.12546083209178,1
1.8257810429916415,37.30824184053818,3.0,hard,morning,68.88971359049798,0
3.8219013665582358,38.877772137169984,8.0,hard,morning,66.69733802083287,0
2.390414759263279,57.35172675113773,5.0,easy,afternoon,70.0222996029638,0
2.582071783896315,59.813710917822604,1.0,medium,night,98.50712345932504,1
2.3660816357242553,75.41795556939502,3.0,medium,afternoon,83.31553162921956,1
2.209757317813426,65.2915840663397,2.0,easy,evening,92.25693404001437,1
3.4173686107157275,50.946574808198484,2.0,hard,morning,94.67359729323901,1
4.66475951674233,74.29302677258251,4.0,hard,evening,100.0,1
2.9390251776289387,46.32555417290881,4.0,easy,evening,,0
1.9029595222085296,48.740507729771494,3.0,medium,morning,60.741651864470555,0
2.65384124100549,62.21621543865568,4.0,easy,evening,71.69767677053541,0
,69.70128592767892,3.0,hard,morning,99.33025864911973,1
3.6948065220687116,81.85408589040402,4.0,easy,afternoon,100.0,1
1.8322386507140445,90.08276095859128,1.0,medium,afternoon,,1
2.773931458942171,75.05633470026639,4.0,hard,morning,96.21312668168633,1
3.188166188557551,52.44080949562536,2.0,medium,evening,,0
2.2103388171276874,32.05539197546054,6.0,medium,afternoon,57.08229604167577,0
2.8606726068343207,54.18097986796354,1.0,hard,evening,91.53159654034397,0
2.1809704977635485,35.24676239453788,1.0,medium,afternoon,65.10148535656063,0
2.175336174050643,54.786578974095384,5.0,easy,morning,66.67740914650169,0
2.8335718348694128,70.27718476309292,0.0,medium,afternoon,100.0,1
1.9382105270381318,80.35881206532129,0.0,medium,evening,100.0,1
1.746148493822021,50.12064690711169,5.0,hard,evening,61.28125858611046,0
4.061729024773293,78.31199051387652,1.0,medium,afternoon,100.0,1
1.3334474289867078,50.51303405042009,4.0,easy,evening,53.99904443554348,0
3.8229314406838797,56.84775956743942,1.0,easy,evening,100.0,1
1.7848954581679797,45.55703393522845,3.0,medium,morning,67.72272327022364,0
0.9788960529858091,48.755618495120736,3.0,hard,morning,62.36103862407957,0
3.481923443733982,47.63070242809583,7.0,easy,morning,71.98898381002161,0
1.1911574909462967,59.67731519952672,3.0,hard,evening,69.82586699660733,0
2.949920484050865,55.66608113409444,5.0,hard,morning,78.60529188367067,0
2.5851078994603482,40.17469306379297,6.0,medium,afternoon,66.88051426320605,0
1.3557715193768405,45.31310364301274,2.0,medium,morning,64.55033568733177,0
1.7745020937656613,29.235655726727977,2.0,medium,afternoon,67.08220317984107,0
1.421819814954316,54.48283772356666,2.0,easy,morning,68.5295333899815,0
4.418714903079317,84.96638523128107,0.0,medium,afternoon,,1
,61.131453996959735,1.0,easy,afternoon,91.038634051971,1
3.063911860278888,90.3186844305386,2.0,hard,morning,100.0,1
2.417491945787908,71.5565926751385,2.0,easy,afternoon,100.0,1
,69.01516614377337,1.0,hard,night,100.0,1
0.5,60.976796158337145,3.0,medium,afternoon,44.438130567246205,0
2.796821996305963,72.14206745757211,2.0,hard,morning,87.75503159053282,1
1.8797808347510736,36.770436804501166,4.0,hard,morning,61.60022669135498,0
3.0397366642051127,68.97450774144511,2.0,easy,afternoon,100.0,1
4.527333135851452,78.38640117505543,3.0,hard,evening,100.0,1
4.0001581739225385,70.75191890169691,2.0,hard,afternoon,95.88596146061468,1
3.116002099498938,39.62802480475352,2.0,hard,evening,100.0,1
3.087757120459355,67.73940016065103,1.0,medium,afternoon,93.10542097377007,0
3.900735900817085,71.33134113676876,2.0,easy,morning,100.0,1
4.056427687206858,92.16967589686108,3.0,hard,evening,100.0,1
2.447318735226827,55.57747091516336,,medium,afternoon,,1
3.2099979830588907,89.25601561740977,,medium,evening,100.0,1
2.4480008504125736,78.60532817255668,0.0,easy,evening,,1
3.5958573592339826,66.97014550573473,0.0,easy,evening,100.0,1
2.1103054434943536,71.30755789981318,,hard,evening,81.84765877347516,1
,67.45953459377057,2.0,easy,evening,100.0,1
3.0255185270748743,42.911194194571614,,easy,evening,84.20600850060208,0
3.2590988938549126,75.29507060382701,5.0,hard,morning,100.0,1
3.429480310575628,66.33760593536284,4.0,easy,evening,93.9678305222258,1
3.029347478984553,46.63167377528912,0.0,hard,night,,0
2.441792326920581,86.7333162412663,4.0,medium,evening,96.46825752865944,1
2.638777304873348,48.21422701801839,5.0,easy,morning,74.141086294011,0
,60.21544959294987,1.0,easy,afternoon,86.65052010646112,0
1.2567968172499684,75.947929805422,7.0,medium,morning,61.42303957603492,0
3.37584946137315,64.6275206375979,,easy,afternoon,,1
,32.24966281540211,5.0,medium,afternoon,51.660231189873265,0
3.352738319859941,83.69404947118454,2.0,easy,evening,100.0,1
3.9044371497937824,65.29810542197654,6.0,medium,evening,98.74553422919196,1
3.052768019998576,89.03020947568635,2.0,hard,evening,100.0,1
1.0983371927842545,39.58988436205989,3.0,easy,afternoon,53.55566398506367,0
2.3135436496132273,86.4386239841736,,hard,afternoon,93.06990259236362,1
4.546773848781049,72.50062591707913,1.0,medium,evening,100.0,1
2.5002623050248167,57.09851670094659,4.0,medium,morning,70.36016467694783,0
3.7431391070980182,70.79547537051158,1.0,easy,evening,100.0,1
4.63196068278661,90.5023920248801,1.0,medium,evening,100.0,1
2.275069451249683,38.29120146722506,2.0,hard,afternoon,72.08800570281406,0
3.088533550740569,73.79202343946822,0.0,easy,morning,100.0,1
1.6623921057245097,21.604867373996882,5.0,easy,evening,48.97616726319987,0
3.33819421167867,56.08377277124044,6.0,medium,morning,92.45794294848106,1
3.726421723794373,68.86747553751768,5.0,medium,morning,93.85758416913419,1
1.6976661889625912,35.7900910363546,4.0,medium,evening,55.211079435434065,0
,33.932510593901924,0.0,hard,afternoon,88.28924946241558,0
3.4346293365631744,82.20951800898115,3.0,easy,night,100.0,1
4.177686520453755,90.36801577295476,4.0,easy,morning,100.0,1
2.856961737818756,72.45060900173992,2.0,hard,evening,100.0,1
0.9214513636906378,44.222398985933765,1.0,medium,afternoon,51.80327498767556,0
2.8941271907913366,47.312812953460394,,hard,afternoon,76.85344584390624,0
0.9742162533328632,45.37052589094539,8.0,hard,morning,33.988008136676406,0
1.3882650056304766,47.49854887413686,4.0,medium,afternoon,59.18698150879221,0
2.380282561502077,39.92036297074767,3.0,hard,morning,84.69025280257182,1
2.7556078593795545,72.6945401049801,2.0,medium,evening,96.9090535952943,1
2.3462587240584973,61.49792289035591,2.0,medium,afternoon,73.51608608921123,0
1.9034920217517306,48.36118290912036,3.0,medium,afternoon,62.5133485484962,0
3.1474369750555558,89.26100946172662,1.0,easy,evening,100.0,1
3.9517248517244012,65.37632168032384,1.0,medium,evening,,1
3.804487459191918,91.80941982944522,,easy,afternoon,100.0,1
3.4212731724542995,51.20670683584554,3.0,medium,morning,94.14326209504237,1
5.0599595135121636,77.92294450119805,0.0,easy,evening,100.0,1
4.241880096913546,92.4225669643548,2.0,hard,afternoon,100.0,1
3.5415204099400803,95.53617271036694,4.0,hard,evening,93.07465957331911,1
4.013923811259944,54.523481430022315,2.0,easy,afternoon,96.61562096375916,1
3.598025250577136,74.73489947164997,1.0,medium,evening,100.0,1
